Record Length,2.500000e+03,,   0.010331000000,   0.00000,
Sample Interval,1.000000e-07,,   0.010331100000,   0.00040,
Trigger Point,-1.033100000000e+05,,   0.010331200000,  -0.00020,
,,,   0.010331300000,   0.00040,
,,,   0.010331400000,   0.00060,
,,,   0.010331500000,   0.00020,
Source,CH1,,   0.010331600000,   0.00000,
Vertical Units,V,,   0.010331700000,   0.00020,
Vertical Scale,5.000000e-03,,   0.010331800000,  -0.00020,
Vertical Offset,-1.500000e-02,,   0.010331900000,   0.00000,
Horizontal Units,s,,   0.010332000000,   0.00040,
Horizontal Scale,2.500000e-05,,   0.010332100000,   0.00040,
Pt Fmt,Y,,   0.010332200000,   0.00040,
Yzero,0.000000e+00,,   0.010332300000,  -0.00060,
Probe Atten,1.000000e+00,,   0.010332400000,   0.00040,
Firmware Version,FV:v6.08,,   0.010332500000,   0.00080,
,,,0.010332600000,   0.00020,
,,,0.010332700000,  -0.00040,
,,,0.010332800000,  -0.00040,
,,,0.010332900000,   0.00020,
,,,0.010333000000,   0.00040,
,,,0.010333100000,   0.00040,
,,,0.010333200000,   0.00040,
,,,0.010333300000,   0.00080,
,,,0.010333400000,   0.00000,
,,,0.010333500000,   0.00040,
,,,0.010333600000,   0.00000,
,,,0.010333700000,   0.00040,
,,,0.010333800000,   0.00000,
,,,0.010333900000,   0.00060,
,,,0.010334000000,   0.00020,
,,,0.010334100000,  -0.00020,
,,,0.010334200000,   0.00000,
,,,0.010334300000,  -0.00020,
,,,0.010334400000,   0.00000,
,,,0.010334500000,   0.00020,
,,,0.010334600000,  -0.00020,
,,,0.010334700000,   0.00020,
,,,0.010334800000,   0.00000,
,,,0.010334900000,   0.00040,
,,,0.010335000000,  -0.00060,
,,,0.010335100000,   0.00000,
,,,0.010335200000,   0.00040,
,,,0.010335300000,   0.00000,
,,,0.010335400000,   0.00020,
,,,0.010335500000,  -0.00020,
,,,0.010335600000,   0.00000,
,,,0.010335700000,  -0.00020,
,,,0.010335800000,   0.00040,
,,,0.010335900000,   0.00020,
,,,0.010336000000,  -0.00020,
,,,0.010336100000,   0.00080,
,,,0.010336200000,   0.00080,
,,,0.010336300000,   0.00060,
,,,0.010336400000,   0.00020,
,,,0.010336500000,  -0.00040,
,,,0.010336600000,   0.00020,
,,,0.010336700000,   0.00020,
,,,0.010336800000,  -0.00040,
,,,0.010336900000,   0.00040,
,,,0.010337000000,   0.00040,
,,,0.010337100000,   0.00020,
,,,0.010337200000,   0.00040,
,,,0.010337300000,   0.00060,
,,,0.010337400000,   0.00020,
,,,0.010337500000,   0.00020,
,,,0.010337600000,  -0.00020,
,,,0.010337700000,   0.00040,
,,,0.010337800000,  -0.00040,
,,,0.010337900000,   0.00060,
,,,0.010338000000,   0.00060,
,,,0.010338100000,   0.00040,
,,,0.010338200000,  -0.00020,
,,,0.010338300000,   0.00080,
,,,0.010338400000,  -0.00020,
,,,0.010338500000,   0.00100,
,,,0.010338600000,  -0.00020,
,,,0.010338700000,   0.00020,
,,,0.010338800000,  -0.00020,
,,,0.010338900000,   0.00020,
,,,0.010339000000,   0.00020,
,,,0.010339100000,   0.00060,
,,,0.010339200000,   0.00000,
,,,0.010339300000,  -0.00020,
,,,0.010339400000,   0.00020,
,,,0.010339500000,   0.00020,
,,,0.010339600000,   0.00040,
,,,0.010339700000,   0.00040,
,,,0.010339800000,   0.00020,
,,,0.010339900000,  -0.00060,
,,,0.010340000000,  -0.00020,
,,,0.010340100000,   0.00000,
,,,0.010340200000,   0.00020,
,,,0.010340300000,   0.00040,
,,,0.010340400000,   0.00000,
,,,0.010340500000,   0.00080,
,,,0.010340600000,  -0.00020,
